,Longitude,Latitude,Loc_Name,Area,Country_ID,Rainfall,Temperature,Soil_Type,Predictions
4054,36.225,2.606388889,"Kangirisae, Kangiris",0.12,KE,86.04999999999997,10.49,Loam,0.0
3955,35.19111111,2.736666667,Turkana,2.0,KE,400.50999999999993,37.63000000000001,Peat,0.0
4095,36.93388889,3.174722222,Marsabit County - El,4.0,KE,9.719999999999999,31.24,Clay,0.0
4160,37.63583333,2.915833333,Marsabit County,2.7,KE,71.97000000000001,17.95,Laterite,0.0
3973,35.57277778,2.601388889,Lochwaa location,1.0,KE,236.42000000000007,30.290000000000003,Loam,0.0
1983,36.92,2.096388889,Samburu,2.0,KE,359.0600000000002,40.13999999999999,Peat,0.0
4294,35.7825,2.206388889,ngamia one-turkana e,1000.0,KE,240.92999999999998,10.1,Clay,0.0
3447,35.80972222,2.280555556,"Namudat, kochodin Wa",5000.0,KE,15.599999999999998,37.78000000000001,Peat,0.0
3240,36.23388889,2.566388889,"Kangirisae, loupwala",0.12,KE,29.730000000000004,28.009999999999998,Loam,1.0
4928,36.03833333,3.000555556,Turkana County,3.0,KE,252.92999999999992,25.420000000000005,Clay,0.0
4889,35.64194444,2.365555556,lokitoliwo,120.0,KE,107.87000000000003,36.96,Loam,1.0
2145,35.03916667,2.841944444,Turkana County loima,10.0,KE,143.42,20.259999999999998,Sandy,0.0
4543,37.17611111,2.528888889,marsabit county _Fal,2.0,KE,377.76999999999987,27.77,Clay,0.0
4776,35.06888889,2.697222222,nakurio,3.0,KE,151.81000000000003,11.21,Alluvial,0.0
3822,36.82472222,3.148611111,barambate marsabit c,4.0,KE,91.42999999999998,32.2,Laterite,1.0
3040,36.83805556,3.063055556,konon gas,0.89999998,KE,273.2900000000001,16.89,Unknown,0.0
5014,35.24861111,2.625277778,"Loima,Lobei/Kotaruk,",2.0,KE,73.69000000000001,13.95,Alluvial,0.0
3392,36.86027778,3.083611111,chachane,6.0,KE,338.03,31.119999999999997,Clay,0.0
2011,35.97916667,3.059444444,"Turkana Central,  Ar",1.0,KE,182.43,12.43,Peat,0.0
2764,36.83416667,3.072222222,Gas,0.5,KE,187.88000000000002,15.470000000000004,Clay,0.0
3365,35.76472222,2.260833333,"Turkana county,turka",50.0,KE,73.05999999999999,21.180000000000003,Clay,0.0
2846,35.69444444,3.062222222,"Turkana Central,  Na",2.0,KE,202.06000000000003,37.089999999999996,Clay,0.0
4686,35.60388889,3.109444444,Turkana County,5.0,KE,297.62,41.56,Peat,0.0
3316,37.28138889,2.5175,Marsabit County-fall,5.0,KE,208.82999999999993,12.69,Laterite,0.0
3870,36.82138889,3.053611111,gas,9.0,KE,106.72999999999996,33.660000000000004,Loam,1.0
2804,37.01277778,3.270277778,Marsabit County - La,5.0,KE,299.37999999999994,16.37,Clay,0.0
2413,35.09138889,2.826111111,turkana county loima,120.0,KE,87.59000000000003,41.38000000000001,Sandy,1.0
3425,35.70111111,2.340555556,kapese location,70.0,KE,282.0600000000001,33.48,Clay,0.0
4301,36.89555556,3.114722222,Marsabit County-Kono,10.0,KE,94.34999999999995,35.9,Laterite,1.0
4083,37.06833333,3.321388889,Marsabit County,2.0,KE,233.16000000000005,12.729999999999999,Loam,0.0
2927,35.71111111,2.293888889,lowoisakuny,150.0,KE,49.35,20.069999999999997,Loam,0.0
2857,35.12027778,2.7325,"Turkana County,Lobei",200.0,KE,82.62000000000003,21.180000000000003,Loam,0.0
3657,35.76444444,2.261111111,"Napemin, kochodin Wa",50.0,KE,242.20999999999992,31.640000000000004,Alluvial,0.0
4043,35.23388889,3.339722222,"Loima,Turkwel,Lomil",15.0,KE,365.5199999999998,30.969999999999995,Clay,0.0
3738,36.11472222,2.01,kidewa highway,6.0,KE,247.40999999999997,12.879999999999999,Peat,0.0
4151,35.15222222,2.864722222,nakinyanga,2.0,KE,388.4000000000001,9.31,Peat,0.0
4413,37.42805556,3.129166667,Marsabit county kala,3.0,KE,209.4900000000001,34.20000000000001,Laterite,0.0
3015,35.59805556,3.12,"TURKANA COUNTY, Turk",200.0,KE,58.05000000000001,40.8,Loam,1.0
4816,35.72138889,2.240833333,kanaiki,500.0,KE,217.67000000000004,10.979999999999999,Laterite,0.0
3647,35.74166667,2.237777778,"Turkana county, turk",50.0,KE,153.82000000000005,38.709999999999994,Alluvial,0.0
3138,35.675,3.225277778,"Turkana Central, Tow",5.0,KE,87.83999999999997,12.47,Alluvial,0.0
3406,35.74555556,2.278611111,500,5.0,KE,114.94000000000003,32.89999999999999,Loam,1.0
4608,35.07444444,2.804722222,"Turkana county,Locho",0.2,KE,165.16999999999996,8.289999999999997,Clay,0.0
4905,35.79916667,2.190277778,lopuroto,15.0,KE,19.250000000000004,13.660000000000002,Laterite,0.0
3778,35.77027778,2.275,"Turkana County,turka",5.0,KE,280.2099999999999,38.12,Alluvial,0.0
3275,36.8,2.516944444,Marsabit county-Sari,1.0,KE,239.79999999999993,28.859999999999996,Clay,0.0
4141,35.81777778,2.188333333,Turkana south,0.5,KE,104.13999999999997,14.25,Laterite,0.0
2406,37.01583333,3.274166667,Marsabit County- El,200.0,KE,159.36999999999995,24.549999999999997,Laterite,0.0
4267,37.52833333,1.571388889,marsabit county lere,1.0,KE,117.21,34.09,Laterite,1.0
2002,35.62083333,3.028055556,"TURKANA COUNTY, Turk",400.0,KE,277.85999999999996,13.639999999999999,Loam,0.0
3649,35.32027778,2.72,Turkana County,1.0,KE,57.30999999999998,10.429999999999998,Laterite,0.0
3265,36.83805556,3.063055556,konon gas,0.89999998,KE,216.62,16.240000000000002,Peat,0.0
